accuracy,loss,mae,val_accuracy,val_loss,val_mae
0.8023891448974609,0.04192165285348892,0.14968934655189514,0.8404502868652344,0.03167048096656799,0.11814449727535248
0.8577744960784912,0.026183858513832092,0.10674405097961426,0.8685141205787659,0.024655014276504517,0.09844307601451874
0.8752607703208923,0.02169419452548027,0.09303880482912064,0.8847544193267822,0.01887095347046852,0.08235864341259003
0.8861511945724487,0.019294651225209236,0.08558373898267746,0.8794973492622375,0.02010847069323063,0.084865041077137
0.8939294219017029,0.01735050044953823,0.07967139035463333,0.8882331252098083,0.016092058271169662,0.07422016561031342
0.8992940187454224,0.016153810545802116,0.07612954825162888,0.8880376815795898,0.01961776427924633,0.0832265242934227
0.903422474861145,0.015486206859350204,0.07398375123739243,0.9079325199127197,0.014188856817781925,0.06753340363502502
0.9073946475982666,0.014328925870358944,0.07070222496986389,0.9161601662635803,0.012184355407953262,0.06117473542690277
0.9108782410621643,0.013650830835103989,0.06861057877540588,0.9178017973899841,0.011710609309375286,0.06078051030635834
0.9126664400100708,0.013137594796717167,0.06704016029834747,0.922081708908081,0.011037277057766914,0.05912593752145767
0.9142054319381714,0.012752960436046124,0.06577252596616745,0.925052285194397,0.011196918785572052,0.058199021965265274
0.9171124696731567,0.012093577533960342,0.06397043168544769,0.9243878126144409,0.009874965995550156,0.054384637624025345
0.9180750250816345,0.011880278587341309,0.06305411458015442,0.9096328020095825,0.011631440371274948,0.05917607247829437
0.9204494953155518,0.011278398334980011,0.06136612221598625,0.9287654757499695,0.008833292871713638,0.0529182106256485
0.9220960140228271,0.010784091427922249,0.05993003398180008,0.9304852485656738,0.010366134345531464,0.05593738332390785
0.922027587890625,0.010677541606128216,0.05936077982187271,0.9316969513893127,0.00912852305918932,0.05156554654240608
0.9249102473258972,0.010069555602967739,0.0576544813811779,0.9288827180862427,0.008115893229842186,0.05013345927000046
0.9265323281288147,0.009711951948702335,0.05635387450456619,0.9271238446235657,0.0098263593390584,0.055009566247463226
0.9277928471565247,0.009592038579285145,0.05590580776333809,0.9370908141136169,0.007835658267140388,0.04873502254486084
0.9286966919898987,0.0091883335262537,0.05453745648264885,0.9343938827514648,0.007518413942307234,0.047101326286792755
0.9281837344169617,0.009036867879331112,0.054207637906074524,0.9332799315452576,0.00797206349670887,0.04814022406935692
0.9311786890029907,0.008784308098256588,0.05326700210571289,0.937364399433136,0.007121196947991848,0.046030983328819275
0.9309539794921875,0.008831408806145191,0.0533057376742363,0.9382243156433105,0.007127573247998953,0.046160902827978134
0.931090772151947,0.00869353860616684,0.05301198363304138,0.9304656982421875,0.008900114335119724,0.05165395140647888
0.9334456920623779,0.008328271098434925,0.05164434760808945,0.9350583553314209,0.007586849387735128,0.04711548984050751
0.9339831471443176,0.00794103741645813,0.0503397062420845,0.936328649520874,0.009156563319265842,0.051256995648145676
0.9357811212539673,0.00789595115929842,0.05009790509939194,0.9372471570968628,0.009136815555393696,0.049806416034698486
0.9349798560142517,0.007804232649505138,0.04970533400774002,0.9464324116706848,0.006361599545925856,0.04286740720272064
